photo,lieu,latitude,longitude,month,year,x,y,Mean IoU,Class 1 IoU,Class 2 IoU,Mean Acc,Class 1 Acc,Class 2 Acc,LowMeanIoU,LowClass1Iou,LowClass2IoU,LowMeanAcc,LowClass1Acc,LowClass2Acc,MeanIoULight,Class1IoULight,Class2IoULight,MeanAccLight,Class1AccLight,Class2AccLight,difficulty
207_rgb.png,Vignale,42.5377641,9.381635,8,2013,0.971531355,0.872812733,0.067501658,0.009790672,0.125212643,0.127329305,-0.040113458,0.294772067,0.777027217,0.932745244,0.621309189,0.819293865,0.992847863,0.645739866,0.844528874,0.942535916,0.746521832,0.946623169,0.952734405,0.940511933,easy
206_rgb.png,Vignale,42.5377641,9.381635,8,2013,0.971531355,0.872812733,0.119911907,0.042146278,0.197677536,0.099481355,0.005601626,0.193361084,0.768377261,0.917659113,0.619095409,0.82722023,0.981499656,0.672940803,0.888289168,0.959805391,0.816772945,0.926701585,0.987101282,0.866301887,easy
191_rgb.png,Vignale,42.5377641,9.381635,10,2005,0.971531355,0.872812733,0.406328909,0.107164728,0.70549309,0.359756374,-0.003812838,0.723325585,0.503453099,0.865192259,0.141713938,0.570855908,0.999990322,0.141721494,0.909782008,0.972356987,0.847207028,0.930612281,0.996177484,0.865047079,difficult
189_rgb.png,Vignale,42.5377641,9.381635,10,2005,0.971531355,0.872812733,0.089009693,0.027500938,0.150518449,0.066337007,0.009213887,0.123460127,0.798563668,0.939818641,0.657308695,0.859241097,0.979839139,0.738643056,0.887573361,0.967319579,0.807827144,0.925578104,0.989053026,0.862103183,easy
182_rgb.png,Vignale,42.5377641,9.381635,10,2005,0.971531355,0.872812733,0.233549692,0.110319042,0.356780342,0.190420945,0.005860111,0.37498178,0.663653493,0.835381742,0.491925245,0.752725516,0.968503498,0.536947534,0.897203185,0.945700784,0.848705587,0.943146461,0.974363609,0.911929314,easy
258_rgb.png,Vezzani,42.17362,9.2461,8,2001,0.779231439,0.540471617,0.049208351,0.004215457,0.094201245,0.091960248,-0.001692399,0.185612895,0.727839252,0.972211187,0.483467317,0.889004263,0.978597965,0.799410562,0.777047603,0.976426644,0.577668562,0.980964512,0.976905566,0.985023457,easy
257_rgb.png,Vezzani,42.17362,9.2461,8,2001,0.779231439,0.540471617,0.286007265,0.047856184,0.524158346,0.273169912,0.008178995,0.538160828,0.616609891,0.936797455,0.296422327,0.668568049,0.985071026,0.352065072,0.902617156,0.984653639,0.820580673,0.941737961,0.993250021,0.890225901,difficult
188_rgb.png,Vezzani,42.17362,9.2461,10,2005,0.779231439,0.540471617,0.044897458,0.01417076,0.075624155,0.029328594,0.005535276,0.053121912,0.861987116,0.957990346,0.765983885,0.898062648,0.990964614,0.805160683,0.906884573,0.972161106,0.841608041,0.927391242,0.996499889,0.858282595,easy
186_rgb.png,Vezzani,42.17362,9.2461,10,2005,0.779231439,0.540471617,0.448107922,0.096823045,0.799392799,0.403873742,-0.001820007,0.809567491,0.437448343,0.874896685,0,0.5,1,0,0.885556264,0.97171973,0.799392799,0.903873742,0.998179993,0.809567491,difficult
185_rgb.png,Vezzani,42.17362,9.2461,10,2005,0.779231439,0.540471617,0.442131325,0.078618069,0.805644581,0.409028095,-0.001991235,0.820047424,0.449890037,0.899780074,0,0.5,1,0,0.892021361,0.978398142,0.805644581,0.909028095,0.998008765,0.820047424,difficult
146_rgb.png,Vezzani,42.17362,9.2461,1,2011,0.779231439,0.540471617,0.133344053,0.051329744,0.215358363,0.097931647,0.015264143,0.180599151,0.765023858,0.910821262,0.619226454,0.828442448,0.977855189,0.679029706,0.898367911,0.962151005,0.834584816,0.926374095,0.993119332,0.859628858,easy
100_rgb.png,Tolla,41.9751394,8.9728308,4,2011,0.391511335,0.359325571,0.157900791,0.006682265,0.309119316,0.174009773,-0.001020273,0.349039818,0.77646219,0.990328539,0.562595841,0.781364216,0.999994522,0.56273391,0.934362981,0.997010805,0.871715157,0.955373989,0.998974249,0.911773728,easy
099_rgb.png,Tolla,41.9751394,8.9728308,4,2011,0.391511335,0.359325571,0.235498074,0.050613305,0.420382843,0.256514661,0.001373252,0.51165607,0.587045101,0.908603996,0.265486206,0.651501323,0.974355962,0.328646685,0.822543175,0.959217301,0.68586905,0.908015984,0.975729214,0.840302755,difficult
098_rgb.png,Tolla,41.9751394,8.9728308,4,2011,0.391511335,0.359325571,0.279476233,0.048559401,0.510393065,0.265837885,-0.000561701,0.532237472,0.647307838,0.937860721,0.356754955,0.682649507,0.996701571,0.368597443,0.926784071,0.986420122,0.86714802,0.948487392,0.996139869,0.900834915,difficult
097_rgb.png,Tolla,41.9751394,8.9728308,4,2011,0.391511335,0.359325571,0.321481637,0.073732403,0.569230871,0.298229766,-0.005033016,0.601492549,0.629312605,0.913553242,0.345071967,0.67260434,0.999901656,0.345307025,0.950794242,0.987285645,0.914302838,0.970834107,0.99486864,0.946799573,difficult
260_rgb.png,Teghime,42.6771224,9.3827567,7,2002,0.973122846,1,0.129712095,0.028429471,0.23099472,0.088519809,0.0149548,0.162084818,0.735817659,0.948010838,0.52362448,0.813594915,0.978253377,0.648936453,0.865529754,0.976440309,0.7546192,0.902114724,0.993208176,0.811021271,easy
195_rgb.png,Teghime,42.6771224,9.3827567,10,2005,0.973122846,1,0.466845246,0.193533685,0.740156807,0.372403173,-0.003775884,0.748582231,0.419944669,0.747019384,0.092869953,0.546434976,1,0.092869953,0.886789914,0.940553069,0.83302676,0.91883815,0.996224116,0.841452184,difficult
194_rgb.png,Teghime,42.6771224,9.3827567,10,2005,0.973122846,1,0.302396209,0.1273994,0.477393018,0.248558962,-0.012663835,0.50978176,0.573937587,0.808089856,0.339785319,0.669834742,0.997503112,0.342166372,0.876333797,0.935489256,0.817178337,0.918393704,0.984839277,0.851948132,difficult
193_rgb.png,Teghime,42.6771224,9.3827567,10,2005,0.973122846,1,0.182347491,0.117338987,0.247355995,0.127880341,0.014031461,0.241729221,0.67821529,0.781357677,0.575072904,0.786750043,0.967085118,0.606414967,0.860562781,0.898696664,0.822428898,0.914630384,0.981116579,0.848144188,easy
192_rgb.png,Teghime,42.6771224,9.3827567,10,2005,0.973122846,1,0.117921503,0.009421492,0.226421514,0.140238003,-0.003065593,0.283541598,0.763771454,0.979561278,0.547981629,0.779095513,0.99908218,0.559108846,0.881692956,0.988982769,0.774403143,0.919333516,0.996016588,0.842650444,easy
116_rgb.png,Tarrano,42.35,9.4017,11,2013,1,0.701447247,0.306427959,0.083526135,0.529329782,0.323132062,-0.041740743,0.688004867,0.558126445,0.86164804,0.254604851,0.627499897,0.997980544,0.257019251,0.864554404,0.945174175,0.783934633,0.950631959,0.956239801,0.945024118,difficult
115_rgb.png,Tarrano,42.35,9.4017,11,2013,1,0.701447247,-0.131953915,-0.079257596,-0.184650234,0.063898053,-0.112005926,0.239802033,0.845530307,0.96171169,0.729348923,0.87446811,0.995277628,0.753658593,0.713576392,0.882454094,0.544698689,0.938366164,0.883271702,0.993460625,easy
114_rgb.png,Tarrano,42.35,9.4017,11,2013,1,0.701447247,0.127779914,0.026374493,0.229185335,0.124962692,-0.001436933,0.251362316,0.760706509,0.948979938,0.572433081,0.798552068,0.993560114,0.603544022,0.888486424,0.975354432,0.801618416,0.92351476,0.992123181,0.854906338,easy
113_rgb.png,Tarrano,42.35,9.4017,11,2013,1,0.701447247,0.297567881,0.228821051,0.366314711,0.19887579,0.040103308,0.357648272,0.586976008,0.665959996,0.507992019,0.738412504,0.92480974,0.552015268,0.884543889,0.894781047,0.87430673,0.937288294,0.964913048,0.90966354,easy
112_rgb.png,Tarrano,42.35,9.4017,10,2013,1,0.701447247,0.140256477,0.042300966,0.238211988,0.12251706,0.005527615,0.239506506,0.692076125,0.906052236,0.478100013,0.753929143,0.982413156,0.525445129,0.832332601,0.948353202,0.716312001,0.876446203,0.987940771,0.764951635,easy
111_rgb.png,Tarrano,42.35,9.4017,10,2013,1,0.701447247,0.206102953,0.068737417,0.343468488,0.202419509,-0.015801084,0.420640102,0.703276323,0.894869724,0.511682922,0.763096561,0.98849309,0.537700032,0.909379276,0.963607142,0.85515141,0.96551607,0.972692006,0.958340134,easy
110_rgb.png,Tarrano,42.35,9.4017,12,2013,1,0.701447247,0.345962739,0.036458987,0.65546649,0.401906836,-0.01487242,0.818686092,0.508299171,0.941623578,0.074974764,0.537492864,0.999908871,0.075076856,0.85426191,0.978082566,0.730441254,0.9393997,0.985036451,0.893762949,difficult
109_rgb.png,Tarrano,42.35,9.4017,11,2013,1,0.701447247,0.165201683,0.080592963,0.249810403,0.117740987,0.034091062,0.201390912,0.648946838,0.834833569,0.463060107,0.739376105,0.964796373,0.513955836,0.814148521,0.915426532,0.71287051,0.857117092,0.998887436,0.715346748,easy
108_rgb.png,Tarrano,42.35,9.4017,11,2013,1,0.701447247,0.112088287,0.089901475,0.134275098,0.070841892,0.025778169,0.115905616,0.762858859,0.803703328,0.72201439,0.859267699,0.940520733,0.778014665,0.874947146,0.893604804,0.856289488,0.930109591,0.966298902,0.893920281,easy
107_rgb.png,Tarrano,42.35,9.4017,10,2013,1,0.701447247,0.371211612,0.132567951,0.609855273,0.329610866,-0.020542503,0.679764235,0.548352483,0.831004973,0.265699992,0.632818694,0.998033278,0.26760411,0.919564095,0.963572925,0.875555265,0.96242956,0.977490775,0.947368345,difficult
277_rgb.png,Salario (Ajaccio),41.920579,8.6968895,7,2006,0,0.309530272,-0.047914378,-0.026355064,-0.069473693,0.022277888,-0.037682743,0.08223852,0.835483704,0.949823361,0.721144046,0.935733967,0.962298338,0.909169597,0.787569325,0.923468298,0.651670353,0.958011856,0.924615595,0.991408116,easy
276_rgb.png,Salario (Ajaccio),41.920579,8.6968895,7,2006,0,0.309530272,0.160924144,-0.046278607,0.368126895,0.360930958,-0.163963292,0.885825208,0.493567362,0.880716959,0.106417765,0.553108399,0.999316963,0.106899835,0.654491506,0.834438351,0.47454466,0.914039357,0.835353671,0.992725044,difficult
271_rgb.png,Salario (Ajaccio),41.920579,8.6968895,7,2006,0,0.309530272,0.189896314,0.039083329,0.3407093,0.190454451,-0.007448364,0.388357265,0.678316043,0.929091864,0.427540221,0.715567067,0.998403427,0.432730706,0.868212357,0.968175193,0.768249521,0.906021517,0.990955063,0.821087971,easy
270_rgb.png,Salario (Ajaccio),41.920579,8.6968895,7,2006,0,0.309530272,0.340328904,0.036437596,0.644220211,0.323905323,-0.000353143,0.64816379,0.482902033,0.943389681,0.022414385,0.511203936,0.99998974,0.022418132,0.823230936,0.979827277,0.666634596,0.835109259,0.999636598,0.670581921,difficult
269_rgb.png,Salario (Ajaccio),41.920579,8.6968895,7,2006,0,0.309530272,0.346927039,0.030266141,0.663587937,0.445534017,-0.020498305,0.91156634,0.497898013,0.946956924,0.048839102,0.524419551,1,0.048839102,0.844825052,0.977223065,0.712427039,0.969953568,0.979501695,0.960405442,difficult
268_rgb.png,Salario (Ajaccio),41.920579,8.6968895,7,2006,0,0.309530272,0.40156005,0.042417613,0.760702487,0.447489946,-0.012485519,0.907465411,0.46960923,0.93921846,0,0.5,1,0,0.87116928,0.981636073,0.760702487,0.947489946,0.987514481,0.907465411,difficult
273_rgb.png,Saint Cyprien,41.6363249,9.345439,6,2005,0.920175707,0.050101862,-0.097369142,-0.040721603,-0.15401668,-0.030297771,-0.04007573,-0.020519811,0.723242016,0.951778708,0.494705324,0.88623575,0.962434241,0.810037259,0.625872874,0.911057105,0.340688644,0.85593798,0.922358511,0.789517448,easy
267_rgb.png,Saint Cyprien,41.6363249,9.345439,6,2005,0.920175707,0.050101862,0.439622538,0.071521443,0.807723634,0.452928988,-0.014480614,0.920338591,0.452955463,0.905910925,0,0.5,1,0,0.892578001,0.977432368,0.807723634,0.952928988,0.985519386,0.920338591,difficult
102_rgb.png,Pioggiola,42.5371144,8.9971028,1,2012,0.425948961,0.872219775,0.294829851,0.102071722,0.487587979,0.249115335,0,0.49823067,0.565992825,0.842531003,0.289454647,0.64509265,0.994412661,0.295772638,0.860822676,0.944602725,0.777042626,0.894207985,0.994412661,0.794003308,difficult
030_rgb.png,Pioggiola,42.5371144,8.9971028,3,2007,0.425948961,0.872219775,0.212582949,0.077461972,0.347703925,0.179376093,0.004467174,0.354285011,0.654064087,0.869636278,0.438491897,0.72491793,0.985201102,0.464634757,0.866647036,0.94709825,0.786195821,0.904294022,0.989668276,0.818919768,easy
190_rgb.png,Pioggiola,42.5371144,8.9971028,10,2005,0.425948961,0.872219775,0.41040417,0.230334966,0.590473374,0.294906724,-0.005226505,0.595039954,0.358155034,0.58203694,0.134273128,0.567136564,1,0.134273128,0.768559204,0.812371906,0.724746502,0.862043289,0.994773495,0.729313082,difficult
187_rgb.png,Pioggiola,42.5371144,8.9971028,10,2005,0.425948961,0.872219775,0.135850514,0.085202663,0.186498366,0.093874916,0.016525941,0.171223891,0.745693542,0.835627976,0.655759108,0.832002641,0.968054456,0.695950826,0.881544056,0.920830639,0.842257473,0.925877558,0.984580398,0.867174717,easy
143_rgb.png,Pioggiola,42.5371144,8.9971028,1,2011,0.425948961,0.872219775,0.262306241,0.141165208,0.383447274,0.204400216,0.004155113,0.404645318,0.648399555,0.803383256,0.493415853,0.749021662,0.966534313,0.53150901,0.910705796,0.944548464,0.876863127,0.953421877,0.970689427,0.936154328,easy
275_rgb.png,Piccovaggia,41.5814286,9.3390826,7,2011,0.911157112,0,0.456300323,0.085764471,0.826836175,0.428761617,-0.00520584,0.862729073,0.446459346,0.892918692,0,0.5,1,0,0.902759669,0.978683162,0.826836175,0.928761617,0.99479416,0.862729073,difficult
274_rgb.png,Piccovaggia,41.5814286,9.3390826,7,2011,0.911157112,0,0.001050652,-0.001444187,0.003545491,0.056362537,-0.010459557,0.123184631,0.915559756,0.988265291,0.842854222,0.928771968,0.998585337,0.858958598,0.916610408,0.986821103,0.846399713,0.985134505,0.98812578,0.982143229,easy
272_rgb.png,Oso,41.6869551,9.2624559,3,2012,0.802437535,0.09631021,-0.123314898,-0.064430715,-0.182199082,0.093931409,-0.085856491,0.273719309,0.798678278,0.967445962,0.629910593,0.847597505,0.990435992,0.704759018,0.675363379,0.903015247,0.447711512,0.941528914,0.904579501,0.978478327,easy
208_rgb.png,Ortolo,41.5939295,9.0218078,7,2009,0.461000936,0.011409118,-0.28344587,-0.294235417,-0.272656323,0.029008195,-0.319900694,0.377917084,0.683396891,0.959031218,0.407762563,0.72785071,0.991276325,0.464425095,0.399951021,0.664795801,0.13510624,0.756858905,0.671375631,0.84234218,easy
240_rgb.png,Monte,42.4686,9.3914,10,2006,0.985386143,0.809689167,0.280425925,0.048043523,0.512808328,0.260721747,0.003352877,0.518090616,0.566725819,0.925259306,0.208192332,0.607444087,0.994299762,0.220588413,0.847151745,0.973302829,0.72100066,0.868165834,0.997652639,0.738679029,difficult
128_rgb.png,Monte,42.4686,9.3914,10,2012,0.985386143,0.809689167,0.013804267,-0.0372926,0.064901134,0.116340552,-0.116730973,0.349412078,0.711785365,0.879631584,0.543939145,0.790284929,0.967118748,0.613451111,0.725589632,0.842338984,0.60884028,0.906625481,0.850387774,0.962863188,easy
127_rgb.png,Monte,42.4686,9.3914,10,2012,0.985386143,0.809689167,0.44716583,0.149766488,0.744565173,0.394941002,-0.030114543,0.819996547,0.385429679,0.770859358,0,0.5,1,0,0.832595509,0.920625846,0.744565173,0.894941002,0.969885457,0.819996547,difficult
126_rgb.png,Monte,42.4686,9.3914,10,2012,0.985386143,0.809689167,0.340801289,0.126048773,0.555553805,0.298697976,-0.037204621,0.634600573,0.437426478,0.752837774,0.122015182,0.558827955,0.993451128,0.124204781,0.778227767,0.878886548,0.677568987,0.857525931,0.956246507,0.758805354,difficult
125_rgb.png,Monte,42.4686,9.3914,10,2012,0.985386143,0.809689167,0.115794101,0.035389026,0.196199176,0.093727614,0.008325211,0.179130017,0.682453731,0.904960366,0.459947096,0.739461683,0.987809493,0.491113873,0.798247832,0.940349392,0.656146272,0.833189297,0.996134703,0.67024389,easy
124_rgb.png,Monte,42.4686,9.3914,10,2012,0.985386143,0.809689167,-0.055082171,-0.012042656,-0.098121685,0.049593071,-0.018953949,0.118140092,0.884871144,0.986817326,0.782924962,0.906850721,0.997497092,0.81620435,0.829788973,0.974774669,0.684803276,0.956443793,0.978543143,0.934344442,easy
123_rgb.png,Monte,42.4686,9.3914,10,2012,0.985386143,0.809689167,0.29945409,0.154367071,0.444541109,0.230581582,0.055250947,0.405912216,0.593775371,0.792144134,0.395406608,0.705986883,0.923826292,0.488147474,0.893229461,0.946511205,0.839947718,0.936568465,0.979077239,0.894059691,easy
122_rgb.png,Monte,42.4686,9.3914,10,2012,0.985386143,0.809689167,0.079399678,-0.057731496,0.216530853,0.051641816,-0.184273088,0.287556719,0.32014782,0.64029564,0,0.5,1,0,0.399547498,0.582564144,0.216530853,0.551641816,0.815726912,0.287556719,easy
121_rgb.png,Monte,42.4686,9.3914,10,2012,0.985386143,0.809689167,0.191937437,0.062898913,0.320975961,0.115927989,0.038380339,0.193475639,0.7271293,0.916157111,0.538101489,0.832241858,0.954165087,0.710318629,0.919066737,0.979056024,0.85907745,0.948169847,0.992545426,0.903794268,easy
117_rgb.png,Monte,42.4686,9.3914,11,2013,0.985386143,0.809689167,0.236911596,0.124071498,0.349751695,0.1956422,-0.042802985,0.434087385,0.671114705,0.812918904,0.529310505,0.765065903,0.992409554,0.537722252,0.908026301,0.936990402,0.8790622,0.960708103,0.949606569,0.971809636,easy
034_rgb.png,Letia- Corse,42.1905264,8.8467517,4,2009,0.21262765,0.555901475,0.193836988,0.11483809,0.272835886,0.137563586,0.008151222,0.26697595,0.640722261,0.771272406,0.510172117,0.754372653,0.989239328,0.519505978,0.834559249,0.886110495,0.783008003,0.891936239,0.99739055,0.786481928,easy
142_rgb.png,Letia - Corse,42.1905264,8.8467517,10,2009,0.21262765,0.555901475,0.446903828,0.161267825,0.732539832,0.36943471,-0.004684316,0.743553735,0.385211096,0.761908442,0.008513751,0.504256875,1,0.008513751,0.832114925,0.923176267,0.741053582,0.873691585,0.995315684,0.752067486,difficult
119_rgb.png,Letia - Corse,42.1905264,8.8467517,11,2013,0.21262765,0.555901475,0.084028343,0.038421266,0.12963542,0.051920322,0.019224662,0.084615982,0.81766016,0.919960651,0.715359668,0.888402314,0.964940871,0.811863757,0.901688502,0.958381917,0.844995088,0.940322636,0.984165533,0.896479739,easy
